shamba_backend  |     ≡ƒôä kahawa_bilingual.txt (1 pages)
shamba_backend  |     ≡ƒôä kahawa_english.txt (1 pages)
shamba_backend  |     ≡ƒôä kenya_agriculture_guide.txt (1 pages)
shamba_backend  |     ≡ƒôä kenya_horticulture_food_crops.txt (1 pages)
shamba_backend  |     ≡ƒôä kenya_livestock_complete_guide.txt (1 pages)
shamba_backend  |     ≡ƒôä kenya_maize_complete_guide.txt (1 pages)
shamba_backend  |     ≡ƒôÜ PDFs: 41 pages loaded
shamba_backend  | 
shamba_backend  |   ≡ƒôè Total chunks to embed: 699
shamba_backend  |   Embedding via HuggingFace API (this may take a few minutes)...
shamba_backend  |     ΓÜá∩╕Å  HF API error 410: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.hug
shamba_backend  |     ΓÜá∩╕Å  HF API error 410: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.hug
shamba_backend  |     ΓÜá∩╕Å  HF API error 410: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.hug
shamba_backend  |     ΓÜá∩╕Å  HF API error 410: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.hug
shamba_backend  |     ΓÜá∩╕Å  HF API error 410: {"error":"https://api-inference.huggingface.co is no longer supported. Please use https://router.hug
shamba_backend  |     Γ¥î Failed to embed batch 1 after attempts
shamba_backend  |   Γ¥î Ingestion failed due to embedding errors.
shamba_backend  | 
shamba_backend  | Step 3/3: Starting API server...
shamba_backend  | INFO:     Will watch for changes in these directories: ['/app']
shamba_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
shamba_backend  | INFO:     Started reloader process [1] using StatReload
shamba_backend  | /app/rag_pipeline.py:46: LangChainDeprecationWarning: The class `Chroma` was deprecated in LangChain 0.2.9 and will be removed in 1.0. An updated version of the class exists in the :class:`~langchain-chroma package and should be used instead. To use it run `pip install -U :class:`~langchain-chroma` and import as `from :class:`~langchain_chroma import Chroma``.
shamba_backend  |   vectorstore = Chroma(
shamba_backend  | Initializing HuggingFace embeddings via API...
shamba_backend  | Loading Whisper STT model...
shamba_backend  | 
  9%|ΓûêΓûêΓûêΓûÄ                                  | 12.0M/139M [00:03<00:32, 4.13MiB/s]
  9%|ΓûêΓûêΓûêΓûì                                  | 12.4M/139M [00:03<00:31, 4.14MiB/s]
  9%|ΓûêΓûêΓûêΓûî                                  | 12.9M/139M [00:03<00:29, 4.50MiB/s]
 10%|ΓûêΓûêΓûêΓûï                                  | 13.4M/139M [00:03<00:29, 4.41MiB/s]
 10%|ΓûêΓûêΓûêΓûè                                  | 13.8M/139M [00:03<00:31, 4.19MiB/s]
 10%|ΓûêΓûêΓûêΓûë                                  | 14.2M/139M [00:03<00:32, 4.07MiB/s]
 11%|ΓûêΓûêΓûêΓûê                                  | 14.6M/139M [00:03<00:33, 3.93MiB/s]
 11%|ΓûêΓûêΓûêΓûê                                  | 15.0M/139M [00:04<00:35, 3.66MiB/s]
 11%|ΓûêΓûêΓûêΓûêΓûÅ                                 | 15.4M/139M [00:04<00:40, 3.21MiB/s]
 11%|ΓûêΓûêΓûêΓûêΓûÄ                                 | 15.8M/139M [00:04<00:38, 3.36MiB/s]
 12%|ΓûêΓûêΓûêΓûêΓûì                                 | 16.1M/139M [00:04<00:38, 3.35MiB/s]
 12%|ΓûêΓûêΓûêΓûêΓûî                                 | 16.4M/139M [00:04<00:43, 2.94MiB/s]
 12%|ΓûêΓûêΓûêΓûêΓûï                                 | 16.9M/139M [00:04<00:35, 3.55MiB/s]
 12%|ΓûêΓûêΓûêΓûêΓûï                                 | 17.3M/139M [00:04<00:41, 3.08MiB/s]
 13%|ΓûêΓûêΓûêΓûêΓûè                                 | 17.7M/139M [00:04<00:38, 3.31MiB/s]
 13%|ΓûêΓûêΓûêΓûêΓûë                                 | 18.0M/139M [00:05<00:42, 2.98MiB/s]
 13%|ΓûêΓûêΓûêΓûêΓûê                                 | 18.3M/139M [00:05<00:45, 2.74MiB/s]
 13%|ΓûêΓûêΓûêΓûêΓûê                                 | 18.6M/139M [00:05<00:45, 2.74MiB/s]
 14%|ΓûêΓûêΓûêΓûêΓûêΓûÅ                                | 19.0M/139M [00:05<00:38, 3.22MiB/s]
 14%|ΓûêΓûêΓûêΓûêΓûêΓûÄ                                | 19.4M/139M [00:05<00:38, 3.21MiB/s]
 14%|ΓûêΓûêΓûêΓûêΓûêΓûì                                | 19.7M/139M [00:05<00:37, 3.30MiB/s]
 14%|ΓûêΓûêΓûêΓûêΓûêΓûì                                | 20.0M/139M [00:05<00:44, 2.81MiB/s]
 15%|ΓûêΓûêΓûêΓûêΓûêΓûî                                | 20.4M/139M [00:05<00:40, 3.04MiB/s]
 15%|ΓûêΓûêΓûêΓûêΓûêΓûï                                | 20.7M/139M [00:06<00:53, 2.29MiB/s]
 15%|ΓûêΓûêΓûêΓûêΓûêΓûè                                | 21.0M/139M [00:06<01:00, 2.04MiB/s]
 16%|ΓûêΓûêΓûêΓûêΓûêΓûë                                | 21.6M/139M [00:06<00:42, 2.87MiB/s]
 16%|ΓûêΓûêΓûêΓûêΓûêΓûê                                | 22.0M/139M [00:06<00:38, 3.14MiB/s]
 16%|ΓûêΓûêΓûêΓûêΓûêΓûê                                | 22.3M/139M [00:06<00:38, 3.18MiB/s]
 16%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                               | 22.7M/139M [00:06<00:38, 3.19MiB/s]
 17%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                               | 23.0M/139M [00:06<00:38, 3.18MiB/s]
 17%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûì                               | 23.4M/139M [00:06<00:35, 3.39MiB/s]
 17%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûî                               | 23.8M/139M [00:07<00:32, 3.65MiB/s]
 17%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûî                               | 24.1M/139M [00:07<00:33, 3.56MiB/s]
 18%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûï                               | 24.5M/139M [00:07<00:34, 3.46MiB/s]
 18%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûè                               | 24.9M/139M [00:07<00:34, 3.48MiB/s]
 18%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûë                               | 25.2M/139M [00:07<00:36, 3.21MiB/s]
 18%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûë                               | 25.5M/139M [00:07<00:55, 2.15MiB/s]
 19%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûê                               | 25.9M/139M [00:07<00:47, 2.48MiB/s]
 19%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                              | 26.3M/139M [00:08<00:42, 2.79MiB/s]
 19%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                              | 26.6M/139M [00:08<00:38, 3.05MiB/s]
 19%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                              | 27.0M/139M [00:08<00:37, 3.12MiB/s]
 20%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                              | 27.3M/139M [00:08<00:39, 2.92MiB/s]
 20%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                              | 27.8M/139M [00:08<00:33, 3.51MiB/s]
 20%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                              | 28.1M/139M [00:08<00:36, 3.20MiB/s]
 21%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                              | 28.5M/139M [00:08<00:45, 2.53MiB/s]
 21%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                              | 28.8M/139M [00:08<00:48, 2.38MiB/s]
 21%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                              | 29.0M/139M [00:09<00:46, 2.49MiB/s]
 21%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                              | 29.3M/139M [00:09<00:49, 2.33MiB/s]
 21%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                              | 29.6M/139M [00:09<00:53, 2.13MiB/s]
 21%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                             | 29.8M/139M [00:09<01:00, 1.89MiB/s]
 22%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                             | 30.0M/139M [00:09<01:10, 1.61MiB/s]
 22%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                             | 30.2M/139M [00:09<01:06, 1.71MiB/s]
 22%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                             | 30.5M/139M [00:09<00:57, 1.97MiB/s]
 22%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                             | 30.7M/139M [00:10<01:14, 1.52MiB/s]
 22%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                             | 30.9M/139M [00:10<01:08, 1.65MiB/s]
 22%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                             | 31.1M/139M [00:10<01:05, 1.72MiB/s]
 23%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                             | 31.3M/139M [00:10<00:59, 1.89MiB/s]
 23%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                             | 31.5M/139M [00:10<00:57, 1.97MiB/s]
 23%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                             | 31.8M/139M [00:10<00:53, 2.08MiB/s]
 23%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                             | 32.2M/139M [00:10<00:42, 2.62MiB/s]
 23%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                             | 32.5M/139M [00:10<00:38, 2.87MiB/s]
 24%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                             | 32.8M/139M [00:11<00:54, 2.03MiB/s]
 24%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                             | 33.1M/139M [00:11<00:49, 2.24MiB/s]
 24%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                            | 33.4M/139M [00:11<00:44, 2.50MiB/s]
 24%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                            | 33.8M/139M [00:11<00:37, 2.92MiB/s]
 25%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                            | 34.2M/139M [00:11<00:33, 3.31MiB/s]
 25%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                            | 34.6M/139M [00:11<00:33, 3.26MiB/s]
 25%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                            | 34.9M/139M [00:11<00:33, 3.28MiB/s]
 25%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                            | 35.2M/139M [00:11<00:34, 3.18MiB/s]
 26%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                            | 35.6M/139M [00:12<00:37, 2.90MiB/s]
 26%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                            | 35.9M/139M [00:12<00:36, 2.95MiB/s]
 26%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                            | 36.1M/139M [00:12<00:57, 1.88MiB/s]
 26%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                            | 36.5M/139M [00:12<00:51, 2.07MiB/s]
 26%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                            | 36.7M/139M [00:12<00:55, 1.94MiB/s]
 27%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                           | 37.3M/139M [00:12<00:37, 2.80MiB/s]
 27%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                           | 37.6M/139M [00:12<00:37, 2.85MiB/s]
 27%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                           | 38.0M/139M [00:13<00:35, 2.95MiB/s]
 28%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                           | 38.3M/139M [00:13<00:36, 2.91MiB/s]
 28%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                           | 38.6M/139M [00:13<00:38, 2.75MiB/s]
 28%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                           | 38.9M/139M [00:13<00:38, 2.73MiB/s]
 28%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                           | 39.2M/139M [00:13<00:48, 2.15MiB/s]
 28%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                           | 39.5M/139M [00:13<00:44, 2.35MiB/s]
 29%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                           | 39.8M/139M [00:13<00:44, 2.30MiB/s]
 29%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                           | 40.1M/139M [00:14<00:41, 2.47MiB/s]
 29%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                           | 40.3M/139M [00:14<00:43, 2.39MiB/s]
 29%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                          | 40.7M/139M [00:14<00:36, 2.81MiB/s]
 30%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                          | 41.0M/139M [00:14<00:55, 1.85MiB/s]
 30%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                          | 41.2M/139M [00:14<00:58, 1.76MiB/s]
 30%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                          | 41.4M/139M [00:14<00:59, 1.70MiB/s]
 30%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                          | 41.8M/139M [00:14<00:50, 2.03MiB/s]
 30%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                           | 42.0M/139M [00:15<01:49, 926kiB/s]
 30%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                           | 42.2M/139M [00:15<01:41, 995kiB/s]
 31%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                           | 42.3M/139M [00:15<01:42, 988kiB/s]
 31%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                           | 42.5M/139M [00:16<01:48, 932kiB/s]
 31%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                          | 43.4M/139M [00:16<00:40, 2.48MiB/s]
 32%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                         | 44.2M/139M [00:16<00:27, 3.58MiB/s]
 33%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                         | 45.0M/139M [00:16<00:20, 4.67MiB/s]
 33%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                         | 45.6M/139M [00:16<00:25, 3.87MiB/s]
 33%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                         | 46.1M/139M [00:16<00:24, 3.97MiB/s]
 34%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                         | 46.6M/139M [00:16<00:25, 3.75MiB/s]
 34%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                         | 47.0M/139M [00:17<00:26, 3.58MiB/s]
 34%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                         | 47.4M/139M [00:17<00:27, 3.43MiB/s]
 35%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                        | 47.9M/139M [00:17<00:24, 3.91MiB/s]
 35%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                        | 48.5M/139M [00:17<00:23, 4.06MiB/s]
 35%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                        | 48.9M/139M [00:17<00:22, 4.17MiB/s]
 36%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                        | 49.3M/139M [00:17<00:25, 3.66MiB/s]
 36%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                        | 49.7M/139M [00:17<00:24, 3.86MiB/s]
 36%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                        | 50.1M/139M [00:17<00:26, 3.46MiB/s]
 37%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                        | 50.6M/139M [00:18<00:24, 3.81MiB/s]
 37%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                        | 51.1M/139M [00:18<00:21, 4.25MiB/s]
 37%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                       | 51.6M/139M [00:18<00:21, 4.22MiB/s]
 38%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                       | 52.0M/139M [00:18<00:26, 3.47MiB/s]
 38%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                       | 52.5M/139M [00:18<00:22, 3.92MiB/s]
 38%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                       | 53.0M/139M [00:18<00:21, 4.16MiB/s]
 39%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                       | 53.4M/139M [00:18<00:21, 4.10MiB/s]
 39%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                       | 53.9M/139M [00:18<00:20, 4.27MiB/s]
 39%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                       | 54.3M/139M [00:18<00:21, 4.08MiB/s]
 39%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                       | 54.7M/139M [00:19<00:22, 3.98MiB/s]
 40%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                       | 55.1M/139M [00:19<00:22, 3.87MiB/s]
 40%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                      | 55.5M/139M [00:19<00:22, 3.84MiB/s]
 40%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                      | 55.8M/139M [00:19<00:25, 3.45MiB/s]
 41%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                      | 56.2M/139M [00:19<00:24, 3.49MiB/s]
 41%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                      | 56.5M/139M [00:19<00:24, 3.48MiB/s]
 41%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                      | 56.9M/139M [00:19<00:24, 3.53MiB/s]
 41%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                      | 57.2M/139M [00:19<00:25, 3.35MiB/s]
 42%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                      | 57.7M/139M [00:19<00:22, 3.70MiB/s]
 42%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                      | 58.0M/139M [00:20<00:31, 2.69MiB/s]
 42%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                      | 58.3M/139M [00:20<00:31, 2.67MiB/s]
 42%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê                      | 58.6M/139M [00:20<00:34, 2.43MiB/s]
 43%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ                     | 58.9M/139M [00:20<00:33, 2.52MiB/s]
 43%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                     | 59.2M/139M [00:20<00:29, 2.78MiB/s]
 43%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ                     | 59.7M/139M [00:20<00:25, 3.20MiB/s]
 43%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì                     | 60.1M/139M [00:20<00:23, 3.46MiB/s]
 44%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî                     | 60.4M/139M [00:20<00:24, 3.41MiB/s]
 44%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï                     | 60.8M/139M [00:21<00:26, 3.08MiB/s]
 44%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                     | 61.1M/139M [00:21<00:29, 2.71MiB/s]
 44%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè                     | 61.3M/139M [00:21<00:35, 2.26MiB/s]
 44%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë                     | 61.6M/139M [00:21<00:52, 1.54MiB/s]
